unmapped_domain_diags=140
  122	other
  10	capability
  5	reliability
  1	doe_rsm
  1	inference
  1	eda
src/domain/report_text_catalog.cpp:3783	other	ACF/PACF 基于 N = %1，最大滞后 = %2；默认置信带方法 = %3%4。越过带宽只提示相对白噪声零假设的相关证据，不能写成过程失控判定。
src/domain/report_text_catalog.cpp:3792	other	Z-MR 图 N = %1，组数 = %2，Z 图超限 = %3；短流程标准化依赖 %4，超限点需要调查，不能直接当作过程失控或稳定结论。
src/domain/report_text_catalog.cpp:3804	other	运行图 N = %1%2；关于中位数游程 = %3，上升/下降游程 = %4。四模式 P 只提示相对随机性的偏离方向，不能写成已证明过程受控或失控。
src/domain/report_text_catalog.cpp:3813	other	Plackett–Burman：因子 = %1，运行 = %2，中心点 = %3。设计矩阵仅供筛选实验排布。
src/domain/report_text_catalog.cpp:3819	other	Box–Behnken：因子 = %1，边中点 = %2，中心点 = %3，总运行 = %4。不包含所有因子同时极端的角点。
src/domain/report_text_catalog.cpp:3825	other	CCD（%1）：因子 = %2，立方点 = %3，星点 = %4，中心点 = %5，α = %6。
src/domain/report_text_catalog.cpp:3843	other	CCF：N = %1，max|lag| = %2%3。越过带宽只提示相对独立性零假设的相关证据。
src/domain/report_text_catalog.cpp:3846	other	Correlogram（%1）：变量数 = %2，成对数 = %3。热图只展示两两相关结构。
src/domain/report_text_catalog.cpp:3852	other	逐步回归（%1）：N = %2，候选 = %3，选入 = %4%5。选入项只描述相对拟合证据。
src/domain/report_text_catalog.cpp:3885	other	本方法假设测量近似正态且未在本页验证（assumption_status=%1）；单侧使用 Natrella 近似，双侧使用 Howe 近似。
src/domain/report_text_catalog.cpp:4104	capability	Cpk = %1，低于项目提示基准 1.33，需要调查过程能力。
src/domain/report_text_catalog.cpp:4107	other	Cpk = %1，达到项目提示基准 1.33；这不是已验证的过程合格结论。
src/domain/report_text_catalog.cpp:4110	other	Ppk = %1，整体过程表现低于 1.33 提示基准。
src/domain/report_text_catalog.cpp:4113	other	Ppk = %1，整体过程表现达到 1.33 提示基准。
src/domain/report_text_catalog.cpp:4119	capability	过程能力未验证稳定性与正态性（assumption_status=%1），不能把 Cpk/Ppk 直接写成合格判定。
src/domain/report_text_catalog.cpp:4122	other	Anderson-Darling P = %1；未拒绝正态假设不等于已证明正态分布。
src/domain/report_text_catalog.cpp:4140	other	gate_status=%1；stability_screen=%2（OOC=%3）；bimodality_screen=%4（peaks=%5）；hartigan_dip=%6（D=%7）；mixture=%8（k=%9，ΔBIC=%10）：I-MR Rule-1 / 直方图双峰 / Hartigan dip / 高斯混合门禁筛查不等于完整稳定性或单峰验收。
src/domain/report_text_catalog.cpp:4191	other	Durbin-Watson = %1，判定区 = %2（按输入顺序与 α=0.05 近似 dL/dU）。不能写成已证明无自相关或存在自相关。
src/domain/report_text_catalog.cpp:4194	other	I-MR σ 估计方法 = %1%2。σ 估计变化只影响控制限宽度，不能单独写成稳定结论。
src/domain/report_text_catalog.cpp:4200	other	已按阶段列汇总估计（阶段数 = %1）；当前输出仍使用全样本估计限，不是逐阶段独立控制图。
src/domain/report_text_catalog.cpp:4203	other	%1：m = %2，p = %3%4，超限 = %5。超限是统计信号提示，需要结合工艺调查，不能单独写成失控或稳定结论。%6
src/domain/report_text_catalog.cpp:4215	other	%1 Sigma Z = %2，存在过度离散，传统控制限可能过窄。
src/domain/report_text_catalog.cpp:4218	other	%1 Sigma Z = %2，控制限已按离散程度进行调整。
src/domain/report_text_catalog.cpp:4293	other	最大 |调整残差| = %1%2。这些量只帮助定位偏离，不能写成已证明关联或无关联。
src/domain/report_text_catalog.cpp:4296	other	交叉表汇总 %1 × %2 分类，N = %3。本输出只提供频数与百分比，不做独立性检验；检验请使用列联表卡方。
src/domain/report_text_catalog.cpp:4299	other	泊松拟合优度 Pearson χ²%1%2，DF = %3%4。P 值只描述观察计数与泊松模型的偏离程度，不能证明总体服从泊松分布。
src/domain/report_text_catalog.cpp:4302	other	拟合优度 Pearson χ²%1%2，DF = %3。P 值只描述观察频数与指定比例的一致程度，不能证明总体比例等于假设。
